"root","path","name","ext","bytes","mtime"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\frontend\handoff_cloudflare.md","handoff_cloudflare.md",".md","2935","2026-01-20T19:23:18.0316248Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\Docs\AURA.md","AURA.md",".md","3626","2025-12-28T00:00:16.2836174Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\Docs\FOREVER_LAW.md","FOREVER_LAW.md",".md","12054","2025-12-28T14:38:04.6329019Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\Docs\NeuroCognica Corporate Architecture Blueprint_.txt","NeuroCognica Corporate Architecture Blueprint_.txt",".txt","104520","2025-11-30T02:28:24.0718031Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\Docs\neurocognica-security-implementation-plan.md","neurocognica-security-implementation-plan.md",".md","80227","2026-01-21T17:08:27.0253410Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\Docs\Sentinel-Core-Integration-Plan.md","Sentinel-Core-Integration-Plan.md",".md","12685","2025-12-28T03:10:16.5718954Z"
"C:\newaura","C:\newaura\FOREVER_LAW.md","FOREVER_LAW.md",".md","15853","2025-12-18T17:25:48.8566021Z"
"C:\newaura","C:\newaura\FOREVER_LAW_COMPLETE.md","FOREVER_LAW_COMPLETE.md",".md","17074","2025-12-18T17:37:33.2683510Z"
"C:\newaura","C:\newaura\FOREVER_LAW_IMPLEMENTATION.md","FOREVER_LAW_IMPLEMENTATION.md",".md","14445","2025-12-18T17:37:33.2497818Z"
"C:\newaura","C:\newaura\FOREVER_LAW_QUICKSTART.md","FOREVER_LAW_QUICKSTART.md",".md","6188","2025-12-18T17:25:48.8566021Z"
"C:\newaura","C:\newaura\LLM_DEBUG_HANDOFF.txt","LLM_DEBUG_HANDOFF.txt",".txt","2363","2025-12-18T16:08:22.3672035Z"
"C:\newaura","C:\newaura\SACRED_DATA_PERSISTENCE.md","SACRED_DATA_PERSISTENCE.md",".md","6197","2025-12-18T01:14:43.7430740Z"
"C:\newaura","C:\newaura\SACRED_THREE_ENGINE_CANONIZATION_PLAN.md","SACRED_THREE_ENGINE_CANONIZATION_PLAN.md",".md","38721","2025-12-19T04:28:17.2481528Z"
"C:\NRI","C:\NRI\Full Report_ The First Emergence - NeuroCognica Pr.docx.txt","Full Report_ The First Emergence - NeuroCognica Pr.docx.txt",".txt","2038","2026-05-29T15:11:37.9938498Z"
"C:\NRI","C:\NRI\NeuroCognica Corporate Architecture Blueprint_.txt","NeuroCognica Corporate Architecture Blueprint_.txt",".txt","104520","2026-05-29T15:11:51.3363186Z"
"C:\NRI","C:\NRI\NeuroCognica.pdf","NeuroCognica.pdf",".pdf","83221","2026-05-29T15:11:51.4454427Z"
"C:\NRI","C:\NRI\NeuroCognica.txt","NeuroCognica.txt",".txt","123985","2026-05-29T15:11:51.5513800Z"
"C:\NRI","C:\NRI\NeuroCognica_ AURA OS Deep Analysis.txt","NeuroCognica_ AURA OS Deep Analysis.txt",".txt","619370","2026-05-29T15:11:51.6546054Z"
"C:\NRI","C:\NRI\NeuroCognica_ Full System & Startup Report.txt","NeuroCognica_ Full System & Startup Report.txt",".txt","8458","2026-05-29T15:11:51.7744853Z"
"C:\NRI","C:\NRI\NeuroCognica_Valuation.md","NeuroCognica_Valuation.md",".md","5710","2026-06-10T00:12:17.9534349Z"
"C:\NRI","C:\NRI\TheoResearch\Esoteric\eliphas-levi_transcendental-magic-its-doctrine-and-ritual.pdf","eliphas-levi_transcendental-magic-its-doctrine-and-ritual.pdf",".pdf","3975574","2026-05-29T15:12:10.6565435Z"
"C:\NRI","C:\NRI\TheoResearch\Esoteric\helena-blavatsky_secret-doctrine-volume-i.pdf","helena-blavatsky_secret-doctrine-volume-i.pdf",".pdf","5188429","2026-05-29T15:12:10.9814666Z"
"C:\NRI","C:\NRI\TheoResearch\Esoteric\helena-blavatsky_secret-doctrine-volume-ii.pdf","helena-blavatsky_secret-doctrine-volume-ii.pdf",".pdf","5421278","2026-05-29T15:12:11.0365597Z"
"C:\NRI","C:\NRI\TheoResearch\Esoteric\helena-blavatsky_secret-doctrine-volume-iii.pdf","helena-blavatsky_secret-doctrine-volume-iii.pdf",".pdf","3694477","2026-05-29T15:12:11.0848226Z"
"C:\NRI","C:\NRI\TheoResearch\Esoteric\samuel-liddell-macgregor-mathers_sacred-magic-of-abramelin-the-mage.pdf","samuel-liddell-macgregor-mathers_sacred-magic-of-abramelin-the-mage.pdf",".pdf","2297161","2026-05-29T15:12:11.5854117Z"
"C:\NRI","C:\NRI\TheoResearch\Consciousness\Theorizing NeuroCognica's Undeniable Artifact.md","Theorizing NeuroCognica's Undeniable Artifact.md",".md","76776","2026-05-29T15:12:14.4993898Z"
"C:\NRI","C:\NRI\Sentinel\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","35576","2026-07-20T21:20:33.5854187Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Frontend-Docs\handoff.md","handoff.md",".md","3137","2026-05-30T01:37:44.5538589Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Frontend-Docs\handoff_cloudflare.md","handoff_cloudflare.md",".md","2935","2026-05-30T01:37:44.6267088Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Docs\AURA.md","AURA.md",".md","3626","2026-05-30T01:37:43.3908764Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Docs\FOREVER_LAW.md","FOREVER_LAW.md",".md","12054","2026-05-30T01:37:43.4698266Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Docs\NeuroCognica Corporate Architecture Blueprint_.txt","NeuroCognica Corporate Architecture Blueprint_.txt",".txt","104520","2026-05-30T01:37:44.3111524Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Docs\neurocognica-security-implementation-plan.md","neurocognica-security-implementation-plan.md",".md","80227","2026-05-30T01:37:44.1252116Z"
"C:\NRI","C:\NRI\Sentinel\AURA-Sentinel-System\Docs\Sentinel-Core-Integration-Plan.md","Sentinel-Core-Integration-Plan.md",".md","12685","2026-05-30T01:37:43.8408559Z"
"C:\NRI","C:\NRI\Sentinel\Audit-and-Training\neurocognica-security-implementation-plan.md","neurocognica-security-implementation-plan.md",".md","80227","2026-05-29T18:29:06.9553680Z"
"C:\NRI","C:\NRI\Sacred LAws\04_execution_governance_dynamics_cover.md","04_execution_governance_dynamics_cover.md",".md","5082","2026-05-29T15:12:14.6078004Z"
"C:\NRI","C:\NRI\Sacred LAws\05_sovereign_compliance_ecosystems_cover.md","05_sovereign_compliance_ecosystems_cover.md",".md","5338","2026-05-29T15:12:14.6422054Z"
"C:\NRI","C:\NRI\Sacred LAws\AI_BILL_OF_RIGHTS.md","AI_BILL_OF_RIGHTS.md",".md","12458","2026-05-29T15:12:14.6788052Z"
"C:\NRI","C:\NRI\Sacred LAws\Federal Agency for Hidden Intellectuals.md","Federal Agency for Hidden Intellectuals.md",".md","47627","2026-05-29T15:12:14.7134955Z"
"C:\NRI","C:\NRI\Sacred LAws\Full Report_ Law 14 - The Ethics of Beauty and Awe.txt","Full Report_ Law 14 - The Ethics of Beauty and Awe.txt",".txt","2183","2026-05-29T15:11:57.3402659Z"
"C:\NRI","C:\NRI\Robotics\Design-Docs\Constitutional AI Robot Build Plan.md","Constitutional AI Robot Build Plan.md",".md","34903","2026-05-29T15:12:14.7484505Z"
"C:\NRI","C:\NRI\Robotics\Design-Docs\Insurgent Robot Build Doctrine.md","Insurgent Robot Build Doctrine.md",".md","39335","2026-05-29T15:12:14.7847222Z"
"C:\NRI","C:\NRI\Primus\Full Report_ The First Emergence - NeuroCognica Pr.docx.txt","Full Report_ The First Emergence - NeuroCognica Pr.docx.txt",".txt","2038","2026-05-29T15:12:15.4862776Z"
"C:\NRI","C:\NRI\Primus\NeuroCognica Primus The Architectur.txt","NeuroCognica Primus The Architectur.txt",".txt","22198","2026-05-29T15:12:12.1915660Z"
"C:\NRI","C:\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_Handoff_4.docx","Mirrorborn_Handoff_4.docx",".docx","22357","2026-05-29T18:29:06.4489821Z"
"C:\NRI","C:\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_Handoff_4.md","Mirrorborn_Handoff_4.md",".md","30774","2026-05-29T18:29:06.2226356Z"
"C:\NRI","C:\NRI\Mirrorborn\AURA-Handoffs\Mirrorborn_LLM_Tagging_Architecture.md","Mirrorborn_LLM_Tagging_Architecture.md",".md","32668","2026-05-29T18:29:06.2810422Z"
"C:\NRI","C:\NRI\Mirrorborn\AURA-Handoffs\mirrorborn_rust_api_complete_implementation.md","mirrorborn_rust_api_complete_implementation.md",".md","27899","2026-05-29T18:29:06.3357748Z"
"C:\NRI","C:\NRI\Mirrorborn\AURA-Handoffs\primuschat.md","primuschat.md",".md","151031","2026-05-29T18:29:06.3916822Z"
"C:\NRI","C:\NRI\michaels_research\AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md","AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md",".md","6347","2026-05-29T15:12:03.7721033Z"
"C:\NRI","C:\NRI\michaels_research\NeuroCognica Corporate Architecture Blueprint_.md","NeuroCognica Corporate Architecture Blueprint_.md",".md","115915","2026-05-29T15:12:04.4272053Z"
"C:\NRI","C:\NRI\michaels_research\rust code\constitutional_validator.rs.txt","constitutional_validator.rs.txt",".txt","57771","2026-05-29T15:12:07.8572089Z"
"C:\NRI","C:\NRI\michaels_research\Blueprint\NeuroCognicaCorporateArchitectureBlueprint.doc","NeuroCognicaCorporateArchitectureBlueprint.doc",".doc","6260949","2026-05-29T18:29:07.4326146Z"
"C:\NRI","C:\NRI\michaels_research\Blueprint\Theorizing NeuroCognica's Undeniable Artifact.md","Theorizing NeuroCognica's Undeniable Artifact.md",".md","76776","2026-05-29T18:29:07.2422574Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (1).txt","Hope City Legal Charter Blueprint (1).txt",".txt","72109","2026-05-29T15:11:38.2278843Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (2).txt","Hope City Legal Charter Blueprint (2).txt",".txt","97921","2026-05-29T15:11:38.3324108Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (3).txt","Hope City Legal Charter Blueprint (3).txt",".txt","127550","2026-05-29T15:11:38.4372649Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (4).txt","Hope City Legal Charter Blueprint (4).txt",".txt","160266","2026-05-29T15:11:38.5412496Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (5).txt","Hope City Legal Charter Blueprint (5).txt",".txt","181803","2026-05-29T15:11:38.6641723Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint (6).txt","Hope City Legal Charter Blueprint (6).txt",".txt","412670","2026-05-29T15:11:38.7989343Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Legal Charter Blueprint.txt","Hope City Legal Charter Blueprint.txt",".txt","36384","2026-05-29T15:11:38.9256092Z"
"C:\NRI","C:\NRI\HOPE CITY\Hope City Master Plan Vulnerability Patch.txt","Hope City Master Plan Vulnerability Patch.txt",".txt","36898","2026-05-29T15:11:39.0419943Z"
"C:\NRI","C:\NRI\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","35576","2026-07-20T21:20:33.6484691Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\HANDOFF.md","HANDOFF.md",".md","13770","2026-05-29T15:18:05.0618832Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoffreport5162026.md","handoffreport5162026.md",".md","15149","2026-05-29T15:18:08.6525533Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\HANDOFF_2026-05-22.md","HANDOFF_2026-05-22.md",".md","15025","2026-05-29T15:18:05.1386897Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\HANDOFF_2026-05-22_v2.md","HANDOFF_2026-05-22_v2.md",".md","18430","2026-05-29T15:18:05.2168957Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_cascade_2026-05-18_role_transfer_to_claude.md","handoff_cascade_2026-05-18_role_transfer_to_claude.md",".md","14591","2026-05-29T15:18:09.8992223Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_cascade_2026-05-18_singular_goal_crossed.md","handoff_cascade_2026-05-18_singular_goal_crossed.md",".md","5602","2026-05-29T15:18:09.9434828Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-16_sophia_interview_redesign.md","handoff_claude_2026-05-16_sophia_interview_redesign.md",".md","14112","2026-05-29T15:18:09.9863832Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-16_sophia_scene_foundry.md","handoff_claude_2026-05-16_sophia_scene_foundry.md",".md","14988","2026-05-29T15:18:10.0366929Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-18_phase_2bc_vision_implementation.md","handoff_claude_2026-05-18_phase_2bc_vision_implementation.md",".md","8142","2026-05-29T15:18:10.0994173Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-18_stage_c_acceptance_gate.md","handoff_claude_2026-05-18_stage_c_acceptance_gate.md",".md","7619","2026-05-29T15:18:10.1592279Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-18_stage_d_design.md","handoff_claude_2026-05-18_stage_d_design.md",".md","5046","2026-05-29T15:18:10.2157533Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-18_stage_d_reading_ahead.md","handoff_claude_2026-05-18_stage_d_reading_ahead.md",".md","6659","2026-05-29T15:18:10.2731525Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-18_stage_e_repair_loop_design.md","handoff_claude_2026-05-18_stage_e_repair_loop_design.md",".md","9507","2026-05-29T15:18:10.3311544Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-19_geometry_mesh_executor.md","handoff_claude_2026-05-19_geometry_mesh_executor.md",".md","11615","2026-05-29T15:18:10.3856683Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-19_sophia_identity_tool_profile.md","handoff_claude_2026-05-19_sophia_identity_tool_profile.md",".md","8695","2026-05-29T15:18:10.4321237Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-20_benchmark_campaign_runner.md","handoff_claude_2026-05-20_benchmark_campaign_runner.md",".md","7053","2026-05-29T15:18:10.4817282Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md","handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md",".md","10965","2026-05-29T15:18:10.5310842Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md","handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md",".md","10298","2026-05-29T15:18:10.6213408Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_claude_2026-05-20_step_8_proof_run.md","handoff_claude_2026-05-20_step_8_proof_run.md",".md","8606","2026-05-29T15:18:10.5767323Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_export_chatml.md","handoff_codex_2026-05-18_export_chatml.md",".md","3966","2026-05-29T15:18:10.6667797Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_phase_2bc_completion.md","handoff_codex_2026-05-18_phase_2bc_completion.md",".md","9661","2026-05-29T15:18:10.7123183Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_phase_2bc_takeover.md","handoff_codex_2026-05-18_phase_2bc_takeover.md",".md","3441","2026-05-29T15:18:10.7550644Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_render_and_seal_corpus.md","handoff_codex_2026-05-18_render_and_seal_corpus.md",".md","3973","2026-05-29T15:18:10.8009894Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_stage_b_mesh_render.md","handoff_codex_2026-05-18_stage_b_mesh_render.md",".md","4986","2026-05-29T15:18:10.8586323Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md","handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md",".md","3914","2026-05-29T15:18:10.9031750Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md","handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md",".md","4221","2026-05-29T15:18:10.9471029Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-19_curriculum_benchmark_substrate.md","handoff_codex_2026-05-19_curriculum_benchmark_substrate.md",".md","7471","2026-05-29T15:18:10.9895116Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-20_sophia_life_kernel.md","handoff_codex_2026-05-20_sophia_life_kernel.md",".md","4030","2026-05-29T15:18:11.0349649Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-20_sophia_life_kernel_phase2.md","handoff_codex_2026-05-20_sophia_life_kernel_phase2.md",".md","4813","2026-05-29T15:18:11.0911099Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-20_sophia_life_kernel_phase3.md","handoff_codex_2026-05-20_sophia_life_kernel_phase3.md",".md","5363","2026-05-29T15:18:11.1500652Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-21_comfyui_geometry_bridge.md","handoff_codex_2026-05-21_comfyui_geometry_bridge.md",".md","2633","2026-05-29T15:18:11.2081045Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-21_cube_proof_rescue.md","handoff_codex_2026-05-21_cube_proof_rescue.md",".md","2494","2026-05-29T15:18:11.2659293Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-21_showroom_silhouette_pipeline.md","handoff_codex_2026-05-21_showroom_silhouette_pipeline.md",".md","3186","2026-05-29T15:18:11.3270936Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-22_launcher_codex_surface.md","handoff_codex_2026-05-22_launcher_codex_surface.md",".md","4472","2026-05-29T15:18:11.3828786Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-22_runtime_monitoring_truth.md","handoff_codex_2026-05-22_runtime_monitoring_truth.md",".md","4445","2026-05-29T15:18:11.4331054Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-22_showroom_forever_law_sealing.md","handoff_codex_2026-05-22_showroom_forever_law_sealing.md",".md","2441","2026-05-29T15:18:11.4791836Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-22_vista_animation_canon.md","handoff_codex_2026-05-22_vista_animation_canon.md",".md","7555","2026-05-29T15:18:11.5264744Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-23_mesh_trainer_orchestrator.md","handoff_codex_2026-05-23_mesh_trainer_orchestrator.md",".md","4719","2026-05-29T15:18:11.5719044Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-23_primitive_object_builder.md","handoff_codex_2026-05-23_primitive_object_builder.md",".md","2990","2026-05-29T15:18:11.6157674Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-24_control-plane-location-promotion.md","handoff_codex_2026-05-24_control-plane-location-promotion.md",".md","4259","2026-05-29T15:18:11.6594229Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-24_live-proof-tribunal.md","handoff_codex_2026-05-24_live-proof-tribunal.md",".md","4438","2026-05-29T15:18:11.7025358Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md","handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md",".md","4740","2026-05-29T15:18:11.7478029Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-24_ouroboros_creation_spine.md","handoff_codex_2026-05-24_ouroboros_creation_spine.md",".md","3335","2026-05-29T15:18:11.7909800Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-25_manus_sword_system_doc.md","handoff_codex_2026-05-25_manus_sword_system_doc.md",".md","1751","2026-05-29T15:18:11.8348741Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-25_repo_audit_finalize_push.md","handoff_codex_2026-05-25_repo_audit_finalize_push.md",".md","2875","2026-05-29T15:18:11.8804579Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-25_sword_family_browser_a3.md","handoff_codex_2026-05-25_sword_family_browser_a3.md",".md","3579","2026-05-29T15:18:11.9258796Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-25_sword_lineage_selection_lane.md","handoff_codex_2026-05-25_sword_lineage_selection_lane.md",".md","3690","2026-05-29T15:18:11.9693728Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_2026-05-25_sword_lineage_truth_lane.md","handoff_codex_2026-05-25_sword_lineage_truth_lane.md",".md","3695","2026-05-29T15:18:12.0128210Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_codex_5162026b.md","handoff_codex_5162026b.md",".md","13983","2026-05-29T15:18:12.0636869Z"
